-- Merging decision tree log ---
manifest
ADDED from /Users/ptsiagaabdiutama/Documents/Casha-android/app/src/main/AndroidManifest.xml:2:1-48:12
INJECTED from /Users/ptsiagaabdiutama/Documents/Casha-android/app/src/main/AndroidManifest.xml:2:1-48:12
INJECTED from /Users/ptsiagaabdiutama/Documents/Casha-android/app/src/main/AndroidManifest.xml:2:1-48:12
INJECTED from /Users/ptsiagaabdiutama/Documents/Casha-android/app/src/main/AndroidManifest.xml:2:1-48:12
MERGED from [com.google.android.gms:play-services-measurement-impl:22.3.0] /Users/ptsiagaabdiutama/.gradle/caches/8.13/transforms/a0171155b54fd75f9bb334d5995e8299/transformed/play-services-measurement-impl-22.3.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:22.3.0] /Users/ptsiagaabdiutama/.gradle/caches/8.13/transforms/a0171155b54fd75f9bb334d5995e8299/transformed/play-services-measurement-impl-22.3.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-base:18.5.0] /Users/ptsiagaabdiutama/.gradle/caches/8.13/transforms/cf1e5e11e76bb81d5850036bff529280/transformed/play-services-base-18.5.0/AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-base:18.5.0] /Users/ptsiagaabdiutama/.gradle/caches/8.13/transforms/cf1e5e11e76bb81d5850036bff529280/transformed/play-services-base-18.5.0/AndroidManifest.xml:3:5-44
MERGED from [com.google.firebase:firebase-crashlytics-ktx:19.4.1] /Users/ptsiagaabdiutama/.gradle/caches/8.13/transforms/6c2797170950ebb5064a143226c7a559/transformed/firebase-crashlytics-ktx-19.4.1/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-crashlytics-ktx:19.4.1] /Users/ptsiagaabdiutama/.gradle/caches/8.13/transforms/6c2797170950ebb5064a143226c7a559/transformed/firebase-crashlytics-ktx-19.4.1/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-crashlytics:19.4.1] /Users/ptsiagaabdiutama/.gradle/caches/8.13/transforms/e6a3b619e9afb603e2cef0efd3bdeb2e/transformed/firebase-crashlytics-19.4.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-crashlytics:19.4.1] /Users/ptsiagaabdiutama/.gradle/caches/8.13/transforms/e6a3b619e9afb603e2cef0efd3bdeb2e/transformed/firebase-crashlytics-19.4.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:22.3.0] /Users/ptsiagaabdiutama/.gradle/caches/8.13/transforms/efe3ff2ee4768cdb26cc26ba5af3220e/transformed/play-services-measurement-api-22.3.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:22.3.0] /Users/ptsiagaabdiutama/.gradle/caches/8.13/transforms/efe3ff2ee4768cdb26cc26ba5af3220e/transformed/play-services-measurement-api-22.3.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-sessions:2.0.9] /Users/ptsiagaabdiutama/.gradle/caches/8.13/transforms/775c5b9fb346ea04427638e7c029be03/transformed/firebase-sessions-2.0.9/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-sessions:2.0.9] /Users/ptsiagaabdiutama/.gradle/caches/8.13/transforms/775c5b9fb346ea04427638e7c029be03/transformed/firebase-sessions-2.0.9/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/ptsiagaabdiutama/.gradle/caches/8.13/transforms/56d8c272fdfa8e92a8315aec8d128e33/transformed/firebase-installations-18.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/ptsiagaabdiutama/.gradle/caches/8.13/transforms/56d8c272fdfa8e92a8315aec8d128e33/transformed/firebase-installations-18.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/ptsiagaabdiutama/.gradle/caches/8.13/transforms/a4baafcc7391736c7828b56b72833320/transformed/firebase-common-ktx-21.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/ptsiagaabdiutama/.gradle/caches/8.13/transforms/a4baafcc7391736c7828b56b72833320/transformed/firebase-common-ktx-21.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/ptsiagaabdiutama/.gradle/caches/8.13/transforms/dc105222144a0efd10ecd4d75f0f1662/transformed/firebase-common-21.0.0/AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/ptsiagaabdiutama/.gradle/caches/8.13/transforms/dc105222144a0efd10ecd4d75f0f1662/transformed/firebase-common-21.0.0/AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.2.0] /Users/ptsiagaabdiutama/.gradle/caches/8.13/transforms/9f939e7392308f6d166693697374cd0c/transformed/firebase-installations-interop-17.2.0/AndroidManifest.xml:17:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.2.0] /Users/ptsiagaabdiutama/.gradle/caches/8.13/transforms/9f939e7392308f6d166693697374cd0c/transformed/firebase-installations-interop-17.2.0/AndroidManifest.xml:17:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/ptsiagaabdiutama/.gradle/caches/8.13/transforms/17b41fa218f707b8b29987a4495e5782/transformed/firebase-iid-interop-17.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/ptsiagaabdiutama/.gradle/caches/8.13/transforms/17b41fa218f707b8b29987a4495e5782/transformed/firebase-iid-interop-17.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /Users/ptsiagaabdiutama/.gradle/caches/8.13/transforms/ebb379d8643fb138a3e60b9bee36b72f/transformed/play-services-cloud-messaging-17.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /Users/ptsiagaabdiutama/.gradle/caches/8.13/transforms/ebb379d8643fb138a3e60b9bee36b72f/transformed/play-services-cloud-messaging-17.2.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.room:room-runtime-android:2.7.0-rc01] /Users/ptsiagaabdiutama/.gradle/caches/8.13/transforms/2774201492ac998ba3ddaea51862d7b6/transformed/room-runtime-release/AndroidManifest.xml:21:5-44
MERGED from [androidx.room:room-runtime-android:2.7.0-rc01] /Users/ptsiagaabdiutama/.gradle/caches/8.13/transforms/2774201492ac998ba3ddaea51862d7b6/transformed/room-runtime-release/AndroidManifest.xml:21:5-44
MERGED from [androidx.room:room-ktx:2.7.0-rc01] /Users/ptsiagaabdiutama/.gradle/caches/8.13/transforms/fe5e48020c01b2373039bd686f3bb344/transformed/room-ktx-2.7.0-rc01/AndroidManifest.xml:20:5-44
MERGED from [androidx.room:room-ktx:2.7.0-rc01] /Users/ptsiagaabdiutama/.gradle/caches/8.13/transforms/fe5e48020c01b2373039bd686f3bb344/transformed/room-ktx-2.7.0-rc01/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material3:material3-android:1.3.1] /Users/ptsiagaabdiutama/.gradle/caches/8.13/transforms/61138ee06d743610c6abdd948bf7b488/transformed/material3-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material3:material3-android:1.3.1] /Users/ptsiagaabdiutama/.gradle/caches/8.13/transforms/61138ee06d743610c6abdd948bf7b488/transformed/material3-release/AndroidManifest.xml:20:5-44
MERGED from [io.coil-kt:coil-compose:2.7.0] /Users/ptsiagaabdiutama/.gradle/caches/8.13/transforms/0604eb2b96e2d096049c1bf7ad246575/transformed/coil-compose-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-compose:2.7.0] /Users/ptsiagaabdiutama/.gradle/caches/8.13/transforms/0604eb2b96e2d096049c1bf7ad246575/transformed/coil-compose-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-compose-base:2.7.0] /Users/ptsiagaabdiutama/.gradle/caches/8.13/transforms/c67979d34eba4c3b092c39629dcdf689/transformed/coil-compose-base-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-compose-base:2.7.0] /Users/ptsiagaabdiutama/.gradle/caches/8.13/transforms/c67979d34eba4c3b092c39629dcdf689/transformed/coil-compose-base-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.7.8] /Users/ptsiagaabdiutama/.gradle/caches/8.13/transforms/e83de4196cede02b7318c7eca075bea2/transformed/animation-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.7.8] /Users/ptsiagaabdiutama/.gradle/caches/8.13/transforms/e83de4196cede02b7318c7eca075bea2/transformed/animation-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.7.8] /Users/ptsiagaabdiutama/.gradle/caches/8.13/transforms/4f7a196743f3ce153a59fe2a493aef1c/transformed/material-ripple-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.7.8] /Users/ptsiagaabdiutama/.gradle/caches/8.13/transforms/4f7a196743f3ce153a59fe2a493aef1c/transformed/material-ripple-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.7.8] /Users/ptsiagaabdiutama/.gradle/caches/8.13/transforms/b41ee70567f4aea9d08d77b2d8b2f96c/transformed/animation-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.7.8] /Users/ptsiagaabdiutama/.gradle/caches/8.13/transforms/b41ee70567f4aea9d08d77b2d8b2f96c/transformed/animation-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.7.8] /Users/ptsiagaabdiutama/.gradle/caches/8.13/transforms/214cdcf9f24ece35b941e14f037ca121/transformed/foundation-layout-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.7.8] /Users/ptsiagaabdiutama/.gradle/caches/8.13/transforms/214cdcf9f24ece35b941e14f037ca121/transformed/foundation-layout-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.7.8] /Users/ptsiagaabdiutama/.gradle/caches/8.13/transforms/693345116cd51ee12a33e2cb644aaa95/transformed/foundation-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.7.8] /Users/ptsiagaabdiutama/.gradle/caches/8.13/transforms/693345116cd51ee12a33e2cb644aaa95/transformed/foundation-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.7.8] /Users/ptsiagaabdiutama/.gradle/caches/8.13/transforms/ff1dadf7b49ee9b0b699354d668ac652/transformed/ui-unit-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.7.8] /Users/ptsiagaabdiutama/.gradle/caches/8.13/transforms/ff1dadf7b49ee9b0b699354d668ac652/transformed/ui-unit-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.7.8] /Users/ptsiagaabdiutama/.gradle/caches/8.13/transforms/fba48062f006c6d913003cd5e103f203/transformed/ui-geometry-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.7.8] /Users/ptsiagaabdiutama/.gradle/caches/8.13/transforms/fba48062f006c6d913003cd5e103f203/transformed/ui-geometry-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.7.8] /Users/ptsiagaabdiutama/.gradle/caches/8.13/transforms/48bd556f715c234147525a8cc1d871bb/transformed/ui-util-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.7.8] /Users/ptsiagaabdiutama/.gradle/caches/8.13/transforms/48bd556f715c234147525a8cc1d871bb/transformed/ui-util-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.7.8] /Users/ptsiagaabdiutama/.gradle/caches/8.13/transforms/96c0c0486222916b3f60aaba7788a77e/transformed/ui-text-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.7.8] /Users/ptsiagaabdiutama/.gradle/caches/8.13/transforms/96c0c0486222916b3f60aaba7788a77e/transformed/ui-text-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.7.8] /Users/ptsiagaabdiutama/.gradle/caches/8.13/transforms/8d2c224ab17a8317ce278672b95bf1c0/transformed/ui-tooling-preview-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.7.8] /Users/ptsiagaabdiutama/.gradle/caches/8.13/transforms/8d2c224ab17a8317ce278672b95bf1c0/transformed/ui-tooling-preview-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.7.8] /Users/ptsiagaabdiutama/.gradle/caches/8.13/transforms/0dfa27e12ec7a8ccbf35e80e9b82956f/transformed/ui-graphics-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.7.8] /Users/ptsiagaabdiutama/.gradle/caches/8.13/transforms/0dfa27e12ec7a8ccbf35e80e9b82956f/transformed/ui-graphics-release/AndroidManifest.xml:5:5-44
MERGED from [com.google.accompanist:accompanist-drawablepainter:0.32.0] /Users/ptsiagaabdiutama/.gradle/caches/8.13/transforms/7f607bef652e2777b0d71bda4a284599/transformed/accompanist-drawablepainter-0.32.0/AndroidManifest.xml:21:5-44
MERGED from [com.google.accompanist:accompanist-drawablepainter:0.32.0] /Users/ptsiagaabdiutama/.gradle/caches/8.13/transforms/7f607bef652e2777b0d71bda4a284599/transformed/accompanist-drawablepainter-0.32.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.compose.material:material-icons-extended-android:1.7.8] /Users/ptsiagaabdiutama/.gradle/caches/8.13/transforms/766637ee7697ecd65b892ebb09ff3d94/transformed/material-icons-extended-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-extended-android:1.7.8] /Users/ptsiagaabdiutama/.gradle/caches/8.13/transforms/766637ee7697ecd65b892ebb09ff3d94/transformed/material-icons-extended-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.7.8] /Users/ptsiagaabdiutama/.gradle/caches/8.13/transforms/469f7c5b4e91333aa6ef43be958595af/transformed/material-icons-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.7.8] /Users/ptsiagaabdiutama/.gradle/caches/8.13/transforms/469f7c5b4e91333aa6ef43be958595af/transformed/material-icons-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.7.8] /Users/ptsiagaabdiutama/.gradle/caches/8.13/transforms/8afb7666ab4505b2777f31369a468a89/transformed/ui-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.7.8] /Users/ptsiagaabdiutama/.gradle/caches/8.13/transforms/8afb7666ab4505b2777f31369a468a89/transformed/ui-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.autofill:autofill:1.0.0] /Users/ptsiagaabdiutama/.gradle/caches/8.13/transforms/7976d85980aff2b1d43b4b42d84c06c5/transformed/autofill-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.0.0] /Users/ptsiagaabdiutama/.gradle/caches/8.13/transforms/7976d85980aff2b1d43b4b42d84c06c5/transformed/autofill-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.graphics:graphics-path:1.0.1] /Users/ptsiagaabdiutama/.gradle/caches/8.13/transforms/ee27a7725dbfeb3ad6c30e2ac3502625/transformed/graphics-path-1.0.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.graphics:graphics-path:1.0.1] /Users/ptsiagaabdiutama/.gradle/caches/8.13/transforms/ee27a7725dbfeb3ad6c30e2ac3502625/transformed/graphics-path-1.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/ptsiagaabdiutama/.gradle/caches/8.13/transforms/a40d9f1a285c91456d32e4a3057123d5/transformed/play-services-stats-17.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/ptsiagaabdiutama/.gradle/caches/8.13/transforms/a40d9f1a285c91456d32e4a3057123d5/transformed/play-services-stats-17.0.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/ptsiagaabdiutama/.gradle/caches/8.13/transforms/584d9ce59a38539533efb3a85f33eb1f/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/ptsiagaabdiutama/.gradle/caches/8.13/transforms/584d9ce59a38539533efb3a85f33eb1f/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /Users/ptsiagaabdiutama/.gradle/caches/8.13/transforms/4bc699e5abc19ad7b342d817efe511dc/transformed/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /Users/ptsiagaabdiutama/.gradle/caches/8.13/transforms/4bc699e5abc19ad7b342d817efe511dc/transformed/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/ptsiagaabdiutama/.gradle/caches/8.13/transforms/450553c1569cdbb3079adb34351e6d07/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/ptsiagaabdiutama/.gradle/caches/8.13/transforms/450553c1569cdbb3079adb34351e6d07/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [io.coil-kt:coil:2.7.0] /Users/ptsiagaabdiutama/.gradle/caches/8.13/transforms/f139adac02391cf2654a87bd3d1bd4bb/transformed/coil-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil:2.7.0] /Users/ptsiagaabdiutama/.gradle/caches/8.13/transforms/f139adac02391cf2654a87bd3d1bd4bb/transformed/coil-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-base:2.7.0] /Users/ptsiagaabdiutama/.gradle/caches/8.13/transforms/4873c8508900f62e95a63d0eb007fdc5/transformed/coil-base-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-base:2.7.0] /Users/ptsiagaabdiutama/.gradle/caches/8.13/transforms/4873c8508900f62e95a63d0eb007fdc5/transformed/coil-base-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] /Users/ptsiagaabdiutama/.gradle/caches/8.13/transforms/db33e7de486c6c75ad31fab38b29653e/transformed/appcompat-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] /Users/ptsiagaabdiutama/.gradle/caches/8.13/transforms/db33e7de486c6c75ad31fab38b29653e/transformed/appcompat-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] /Users/ptsiagaabdiutama/.gradle/caches/8.13/transforms/9a6de5e1443a15c4d9cbfaefe7732d3b/transformed/appcompat-resources-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] /Users/ptsiagaabdiutama/.gradle/caches/8.13/transforms/9a6de5e1443a15c4d9cbfaefe7732d3b/transformed/appcompat-resources-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /Users/ptsiagaabdiutama/.gradle/caches/8.13/transforms/e6fd21f496bc70804aed3c6ddf94082a/transformed/drawerlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /Users/ptsiagaabdiutama/.gradle/caches/8.13/transforms/e6fd21f496bc70804aed3c6ddf94082a/transformed/drawerlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] /Users/ptsiagaabdiutama/.gradle/caches/8.13/transforms/1498a3cbcfcd67d60bd28cd3b7c873d0/transformed/customview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] /Users/ptsiagaabdiutama/.gradle/caches/8.13/transforms/1498a3cbcfcd67d60bd28cd3b7c873d0/transformed/customview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/ptsiagaabdiutama/.gradle/caches/8.13/transforms/ee587907e2baba07ea4e1633a66d0737/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/ptsiagaabdiutama/.gradle/caches/8.13/transforms/ee587907e2baba07ea4e1633a66d0737/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/ptsiagaabdiutama/.gradle/caches/8.13/transforms/feb2e12404fadeb75f935736a66311fa/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/ptsiagaabdiutama/.gradle/caches/8.13/transforms/feb2e12404fadeb75f935736a66311fa/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] /Users/ptsiagaabdiutama/.gradle/caches/8.13/transforms/d4f98e97b4b0b94d1b97448a30e1e811/transformed/emoji2-views-helper-1.3.0/AndroidManifest.xml:5:5-44
